platform,sceneid,productid,acqdate,tileid
Sentinel 2,S2B_MSIL1C_20180731T074609_N0206_R135_T39VVC_20180731T100545,006d852b-0206-4329-8bde-ff0be6051875,2018-07-31 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180731T074609_N0206_R135_T39VUC_20180731T100545,5e7c9af3-56c6-497c-8fdd-6ed45f8ee37b,2018-07-31 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180731T074609_N0206_R135_T39UVB_20180731T100545,17c16430-d634-47d6-9744-92699b119789,2018-07-31 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180731T074609_N0206_R135_T39UUB_20180731T100545,ba3205ff-8316-46e9-80e6-2080eb07b6a3,2018-07-31 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180729T075611_N0206_R035_T39UUB_20180729T092130,45ad3237-2cc4-4b3e-b6a3-fba0487d48b7,2018-07-29 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180726T074611_N0206_R135_T39VVC_20180726T091254,d01b1ed1-4215-453a-818f-d3e3be9696ee,2018-07-26 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180726T074611_N0206_R135_T39UVB_20180726T091254,b742c534-e0d6-4221-8971-91f47cf4e729,2018-07-26 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180726T074611_N0206_R135_T39UUB_20180726T091254,f3654d61-7df7-4db7-9f86-cef455388d88,2018-07-26 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180726T074611_N0206_R135_T39VUC_20180726T091254,b5013150-fede-459e-a3f7-8f1ae705d8bd,2018-07-26 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180724T075609_N0206_R035_T39UUB_20180724T100634,1844e805-0328-46a8-934e-c59514354eed,2018-07-24 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180721T074609_N0206_R135_T39VUC_20180721T100639,c46e398f-96cf-41b3-906b-3bf0a9979cc3,2018-07-21 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180721T074609_N0206_R135_T39UUB_20180721T100639,b960973c-c5ea-4b48-bb94-4b44893a99c2,2018-07-21 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180719T075611_N0206_R035_T39UVB_20180719T090620,297384fc-9be3-4da3-af0d-5250edcec4e6,2018-07-19 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180716T074611_N0206_R135_T39VVC_20180716T091929,85c6119d-e24d-4306-a614-7b4d56d0cf68,2018-07-18 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180716T074611_N0206_R135_T39VUC_20180716T091929,e8c9fe34-21ac-4987-bf50-7bb640482e2b,2018-07-18 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180716T074611_N0206_R135_T39UVB_20180716T091929,afe227ef-4bc5-49e1-8be0-4857d818182f,2018-07-18 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180716T074611_N0206_R135_T39UUB_20180716T091929,74ebbdb4-46f4-44a0-9372-af393baf1faf,2018-07-18 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180714T075609_N0206_R035_T39UVB_20180714T101554,323390bf-bd3c-4701-8f99-5e271688168d,2018-07-15 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180714T075609_N0206_R035_T39UUB_20180714T101554,4d5462c7-838c-418d-b81c-25fc1477b003,2018-07-15 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180714T075609_N0206_R035_T39VUC_20180714T101554,f32a8b19-3a8d-4538-ab68-21b7962d8cf8,2018-07-15 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180714T075609_N0206_R035_T39VVC_20180714T101554,4c712bd7-b73a-4d02-99ca-6ff8a4b672ee,2018-07-15 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180711T074609_N0206_R135_T39UUB_20180711T095408,248d4eb6-f018-4432-a790-3324177744f1,2018-07-11 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180711T074609_N0206_R135_T39VUC_20180711T095408,5a374cda-eb67-4341-b54b-4b0045e8c05f,2018-07-11 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180709T075611_N0206_R035_T39VVC_20180709T100339,98a3bbea-851d-4837-ad03-6fef3f4a7254,2018-07-09 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180709T075611_N0206_R035_T39VUC_20180709T100339,9ffaf5d7-55d2-4b70-9bfc-dfa6de5b1009,2018-07-09 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180706T074611_N0206_R135_T39UUB_20180706T091932,0a5c1d9d-a4e3-4edf-9744-5e158b6d285d,2018-07-06 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180706T074611_N0206_R135_T39VVC_20180706T091932,9a9102b5-2b18-4ca5-86b5-9c5ca356c6a9,2018-07-06 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180706T074611_N0206_R135_T39VUC_20180706T091932,71701bae-d9d0-4052-b515-e364eb890b85,2018-07-06 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180706T074611_N0206_R135_T39UVB_20180706T091932,c8c39290-0865-4d6a-a601-48e37b4a6e66,2018-07-06 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180704T080009_N0206_R035_T39UVB_20180704T100833,6ff01714-2d5a-4227-90fc-e15d36f045d6,2018-07-05 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180704T080009_N0206_R035_T39VUC_20180704T100833,a2ea3e7a-80bd-4c2a-a095-14e227ce36e1,2018-07-05 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180704T080009_N0206_R035_T39UUB_20180704T100833,28094598-2234-4012-8201-8ac26a93e9a5,2018-07-05 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180701T074609_N0206_R135_T39UUB_20180701T100320,d646e5ce-27f5-4350-bd99-ee1abda451c2,2018-07-01 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180701T074609_N0206_R135_T39VUC_20180701T100320,daf80746-5790-4668-bc9c-54629948b0e0,2018-07-01 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180701T074609_N0206_R135_T39VVC_20180701T100320,fc032374-24be-460f-8e29-432544d77cd6,2018-07-01 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180701T074609_N0206_R135_T39UVB_20180701T100320,c1491ba8-cfa9-40fa-88e5-b8d019fa73af,2018-07-01 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180629T075611_N0206_R035_T39UUB_20180629T101546,992e57f0-654f-4fd6-a2ed-1be6c8beddbe,2018-07-01 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180629T075611_N0206_R035_T39UVB_20180629T101546,0217c527-8b3f-4610-8992-0d3ef4a232c7,2018-07-01 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180629T075611_N0206_R035_T39VVC_20180629T101546,7bf73c8d-10b7-4d5a-b925-fa3ae50f57aa,2018-07-01 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180629T075611_N0206_R035_T39VUC_20180629T101546,1779a706-c242-4eb2-b5e4-079e5eadef58,2018-07-01 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180626T074731_N0206_R135_T39VVC_20180626T091138,005235d2-e31f-49e7-acf6-c0dc2f4f9230,2018-06-27 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180626T074731_N0206_R135_T39VUC_20180626T091138,487dadb8-15c1-4301-b138-845738a239f3,2018-06-27 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180626T074731_N0206_R135_T39UVB_20180626T091138,819d7344-b8f9-479d-aedd-e4e2aa26f744,2018-06-26 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180626T074731_N0206_R135_T39UUB_20180626T091138,78c240d9-e640-4706-b277-a68ab2cce63e,2018-06-26 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180624T075609_N0206_R035_T39VVC_20180624T100412,bd61c395-fa6a-4749-80b9-634633eb33e1,2018-06-24 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180624T075609_N0206_R035_T39UUB_20180624T100412,5276ba6b-ae76-4dd7-ac7b-d62224afd892,2018-06-24 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180624T075609_N0206_R035_T39UVB_20180624T100412,3544a096-8df9-4fdc-81a0-88daa7fdbad3,2018-06-24 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180624T075609_N0206_R035_T39VUC_20180624T100412,91b59888-4c8b-4630-98e2-66b7496a856a,2018-06-24 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180621T074609_N0206_R135_T39VVC_20180621T100437,867ffcc9-eee8-4e3f-8ad4-3afea5e6f9e3,2018-06-21 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180621T074609_N0206_R135_T39VUC_20180621T100437,37edd103-00f3-44bd-8453-b6ec2842973f,2018-06-21 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180621T074609_N0206_R135_T39UVB_20180621T100437,d0b75fc9-f68d-4066-a1ea-ccf4657899ad,2018-06-21 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180621T074609_N0206_R135_T39UUB_20180621T100437,acca5378-ac62-423a-b576-e71e6e320427,2018-06-21 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180619T075611_N0206_R035_T39VUC_20180619T092232,4a84926f-27a5-438d-b4bf-bd93abb6e18f,2018-06-19 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180619T075611_N0206_R035_T39UUB_20180619T092232,6837b651-f107-483a-9ec9-136c6ab7c6c3,2018-06-19 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180619T075611_N0206_R035_T39VVC_20180619T092232,78d67510-e6ac-4ca7-acdd-383f74d3bf14,2018-06-19 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180619T075611_N0206_R035_T39UVB_20180619T092232,a096bf47-45ab-437b-baf2-bef6434d703f,2018-06-19 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180616T074611_N0206_R135_T39VUC_20180616T092032,69e6f2c1-e0aa-4bdb-afc6-f7125441b8fc,2018-06-16 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180616T074611_N0206_R135_T39VVC_20180616T092032,8c3b3600-5594-434a-9ed5-e165e56fa3d9,2018-06-16 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180616T074611_N0206_R135_T39UVB_20180616T092032,4ff934fc-f380-434b-83a8-a60be4999243,2018-06-16 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180616T074611_N0206_R135_T39UUB_20180616T092032,68d878f8-a7e8-4c1a-88da-bbdfc72152aa,2018-06-16 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180611T074609_N0206_R135_T39VVC_20180611T113316,67775f84-454f-4021-a5d5-cab277dc9b16,2018-06-11 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180611T074609_N0206_R135_T39UUB_20180611T113316,936aaa94-d7df-406e-b651-640649f011f7,2018-06-11 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180611T074609_N0206_R135_T39VUC_20180611T113316,84a8162c-d130-484f-a031-59da50cc9cea,2018-06-11 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180606T075011_N0206_R135_T39UUB_20180606T113447,88381db4-6212-43fd-843c-e3036b28fcde,2018-06-06 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180530T075611_N0206_R035_T39VUC_20180530T100105,384ac5ca-2ccb-4cd3-9d15-8ae39cfcffdf,2018-05-30 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180530T075611_N0206_R035_T39UVB_20180530T100105,91fcce30-2b25-41a2-b129-0133ed178121,2018-05-30 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180530T075611_N0206_R035_T39UUB_20180530T100105,3d795902-327d-41fc-a382-347869053d89,2018-05-30 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180527T074731_N0206_R135_T39UVB_20180527T095021,8b01a05f-552a-415b-9d66-8ebc44cec28e,2018-05-27 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180527T074731_N0206_R135_T39UUB_20180527T095021,f39d908d-48a5-4194-96da-0a69c4ef3860,2018-05-27 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180527T074731_N0206_R135_T39VUC_20180527T095021,7f3795e2-83ea-4fd6-a18f-0ec9aa542902,2018-05-27 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180527T074731_N0206_R135_T39VVC_20180527T095021,e79ae767-67bf-40a6-a397-be4844845110,2018-05-27 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180522T074719_N0206_R135_T39VVC_20180522T100631,8e33544a-4c4f-48c3-9566-c7742b40cc6c,2018-05-23 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180522T074719_N0206_R135_T39UVB_20180522T100631,3b91e162-233b-4886-b360-05edd5868a9d,2018-05-23 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180522T074719_N0206_R135_T39VUC_20180522T100631,dba3d466-d413-429a-8a4d-4bb0a76da6f0,2018-05-23 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180522T074719_N0206_R135_T39UUB_20180522T100631,c5a8f4ad-f3da-446c-a9e7-88d6baf8885d,2018-05-23 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180517T074611_N0206_R135_T39VVC_20180517T091941,c9438bb7-ab45-474c-a649-ef967e59c96e,2018-05-17 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180517T074611_N0206_R135_T39VUC_20180517T091941,7dbda842-9339-4111-9289-612dd09ad18f,2018-05-17 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180517T074611_N0206_R135_T39UVB_20180517T091941,0b099860-d9c3-4cc1-9560-2adf5f07bd6c,2018-05-17 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180517T074611_N0206_R135_T39UUB_20180517T091941,510ac201-0f5b-4b22-b42c-24a5a9f719a9,2018-05-17 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180515T075609_N0206_R035_T39VVC_20180515T091621,e456488f-4852-4ac1-b6a2-f6a1d1850517,2018-05-15 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180515T075609_N0206_R035_T39UUB_20180515T091621,febd0bff-452a-4abb-a13b-c3186a145aba,2018-05-15 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180515T075609_N0206_R035_T39VUC_20180515T091621,002b16a0-4a80-4ecb-8f8f-ae6755327ce0,2018-05-15 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180515T075609_N0206_R035_T39UVB_20180515T091621,c4ec2642-8bed-4c66-8033-c0b4837917a3,2018-05-15 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180512T074729_N0206_R135_T39VVC_20180512T113937,3949abe2-424c-479d-aec2-fac6c0e7c51a,2018-05-12 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180512T074729_N0206_R135_T39VUC_20180512T113937,f6bace8b-ee65-4d42-a866-ef8e2bb3b86a,2018-05-12 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180512T074729_N0206_R135_T39UVB_20180512T113937,ac6de60a-65a2-48d9-965d-281f7efa1a81,2018-05-12 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180512T074729_N0206_R135_T39UUB_20180512T113937,5b7611f0-f017-457e-b555-fe90a154e55b,2018-05-12 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180510T075611_N0206_R035_T39UVB_20180510T100202,80c98290-67d5-47ab-a575-7823eb2c322f,2018-05-10 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180510T075611_N0206_R035_T39VVC_20180510T100202,e09909df-92c8-4664-bc29-6cc449ee4625,2018-05-10 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180510T075611_N0206_R035_T39UUB_20180510T100202,932f4895-a607-4651-ba2b-bea16926ab1a,2018-05-10 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180510T075611_N0206_R035_T39VUC_20180510T100202,59cc32b4-29d9-43e8-9f04-89ae87c48be4,2018-05-10 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180505T075609_N0206_R035_T39UUB_20180505T100844,ffa3953b-7a04-4623-a335-30bccfd89abd,2018-05-08 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180505T075609_N0206_R035_T39VUC_20180505T100844,21138a03-44e8-49f2-a653-1e5931c77d87,2018-05-08 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180505T075609_N0206_R035_T39VVC_20180505T100844,4d9de69f-255e-49b9-99b9-0e37c9da30f1,2018-05-08 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180505T075609_N0206_R035_T39UVB_20180505T100844,ea72a95d-ad7b-4c0f-b48b-1b1ec3161d44,2018-05-08 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180507T074611_N0206_R135_T39UVB_20180507T095308,4f375c13-466c-4adb-af5f-c2c560c15366,2018-05-07 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180507T074611_N0206_R135_T39UUB_20180507T095308,948ee41a-c137-42ff-a85f-00be3e591a3e,2018-05-07 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180425T075719_N0206_R035_T39VVC_20180425T114536,fbfd74e1-a613-414d-846c-16a7516ad478,2018-04-25 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180425T075719_N0206_R035_T39UVB_20180425T114536,6b8dcd3b-27f2-47ea-b505-cbc749bd931e,2018-04-25 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180425T075719_N0206_R035_T39UUB_20180425T114536,3d9b549b-1ae2-4c06-b062-e5822b61b918,2018-04-25 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180425T075719_N0206_R035_T39VUC_20180425T114536,b50e4a8a-9344-49cb-acdf-687e6ed577a7,2018-04-25 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180420T075611_N0206_R035_T39UUB_20180420T092046,2baa72dd-b9b4-4501-a4f5-f8b93dc2d980,2018-04-20 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180420T075611_N0206_R035_T39VVC_20180420T092046,dccfe680-00ea-4dcd-98a0-19d7eb193198,2018-04-20 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180420T075611_N0206_R035_T39VUC_20180420T092046,90bbf04c-fc05-43ff-8e32-8c02fe72e2f9,2018-04-20 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180417T074611_N0206_R135_T39VVC_20180417T100509,bc53e3d7-8591-4783-a191-905b1c201775,2018-04-18 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180417T074611_N0206_R135_T39UVB_20180417T100509,5818f24a-d3d8-4e7f-81fa-3cb46d08d7fd,2018-04-18 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180417T074611_N0206_R135_T39UUB_20180417T100509,2406e4b2-4e2f-4b40-8feb-38c87da9062b,2018-04-18 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180412T074609_N0206_R135_T39VUC_20180412T103746,5e786a0f-4e6c-4f77-a430-22b122793d7f,2018-04-16 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180415T075609_N0206_R035_T39UVB_20180415T084746,b6317f41-7316-4527-8f68-e3a70d4bfb5c,2018-04-15 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180415T075609_N0206_R035_T39VVC_20180415T084746,67a5abfe-b95b-467b-aa20-35df711afa93,2018-04-15 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180415T075609_N0206_R035_T39VUC_20180415T084746,62256ca0-460b-41e2-97ba-1548e1659f42,2018-04-15 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180415T075609_N0206_R035_T39UUB_20180415T084746,b31d00a0-0be3-4ce0-9b59-4431ee7bd710,2018-04-15 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180410T075721_N0206_R035_T39UUB_20180411T145714,366c3bc3-decc-4fed-8a91-c716f7392188,2018-04-12 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180405T075609_N0206_R035_T39VUC_20180407T044258,2c3839eb-0936-4e64-adfa-4ce81a7bf738,2018-04-07 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180331T075611_N0206_R035_T39VUC_20180331T105738,e6c60a49-53c6-4277-9223-81c90dea22ca,2018-03-31 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180313T074709_N0206_R135_T39VVC_20180313T100017,e9818a73-32ee-4dd5-8c63-98d28957bd45,2018-03-13 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180311T075731_N0206_R035_T39VUC_20180311T101707,ed8b6f5b-3326-4d85-895e-7b0a0a4de2ed,2018-03-11 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180311T075731_N0206_R035_T39VVC_20180311T101707,b6f9dad8-1c02-4b1a-b832-91a57e042b0f,2018-03-11 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180311T075731_N0206_R035_T39UUB_20180311T101707,9334fb7b-dc24-4a51-9908-9a0ee5cce30d,2018-03-11 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180311T075731_N0206_R035_T39UVB_20180311T101707,2bc9045e-efda-446c-8791-69a494ce1a77,2018-03-11 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180308T074751_N0206_R135_T39UVB_20180308T100408,bc75590a-d6b5-4d64-8bf9-34bbd231d6d6,2018-03-08 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180308T074751_N0206_R135_T39VVC_20180308T100408,0d212dd0-89eb-4515-9898-2e665095bf3f,2018-03-08 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180308T074751_N0206_R135_T39VUC_20180308T100408,fa08ff74-1496-41a7-914d-b6d3f08c0be1,2018-03-08 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180308T074751_N0206_R135_T39UUB_20180308T100408,cb340f74-9fa9-47c0-9b58-2f54a711c129,2018-03-08 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180301T075841_N0206_R035_T39VVC_20180301T082102,d7c189c5-6c41-4d52-8358-90d7f3512d96,2018-03-01 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180301T075841_N0206_R035_T39UVB_20180301T082102,17a3cebd-aa60-4255-a2fc-0ea44abc7847,2018-03-01 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180301T075841_N0206_R035_T39VUC_20180301T082102,0f651afd-7904-4c60-88ca-efa29750c0b7,2018-03-01 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180301T075841_N0206_R035_T39UUB_20180301T082102,99483237-457f-4fdb-b5e9-68a3ad2726d6,2018-03-01 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180226T074901_N0206_R135_T39UVB_20180226T095107,c6f9b09c-ce61-4119-a437-c59fe7342315,2018-02-26 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180226T074901_N0206_R135_T39VVC_20180226T095107,b6436cd8-4dad-42d6-8d3b-cdf6a365cf6f,2018-02-26 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180226T074901_N0206_R135_T39UUB_20180226T095107,c8607466-775c-47ed-a6a6-4f8f40cb735b,2018-02-26 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180226T074901_N0206_R135_T39VUC_20180226T095107,36ed325f-4968-483b-9204-e453da5a0fd9,2018-02-26 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180224T075909_N0206_R035_T39UUB_20180224T114717,2dd4eaad-f43d-48f7-95e9-a3a26069617e,2018-02-24 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180224T075909_N0206_R035_T39UVB_20180224T114717,21edb7ed-884c-4bcc-b443-13368c5b0934,2018-02-24 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180224T075909_N0206_R035_T39VVC_20180224T114717,13598467-697d-4798-9592-25ea63c88a7a,2018-02-24 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180224T075909_N0206_R035_T39VUC_20180224T114717,afcb982a-2524-412c-b44a-ac5759e5407d,2018-02-24 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180221T074929_N0206_R135_T39VVC_20180221T113219,dc946a87-d748-42f9-9905-bbadd10c1903,2018-02-21 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180221T074929_N0206_R135_T39VUC_20180221T113219,ee27b2e6-35e6-437d-9f0c-234193e2f2ee,2018-02-21 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180221T074929_N0206_R135_T39UVB_20180221T113219,3c254904-7648-4c75-beca-c099ab1913fe,2018-02-21 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180221T074929_N0206_R135_T39UUB_20180221T113219,b915e2bc-82db-4b07-9f40-5ad77ef7a067,2018-02-21 00:00:00,T39UUB
