platform,sceneid,productid,acqdate,tileid
Sentinel 2,S2A_MSIL1C_20180216T075011_N0206_R135_T39VVC_20180216T113704,37569f97-eda8-4ed5-abab-8373a40e79f9,2018-02-16 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180216T075011_N0206_R135_T39VUC_20180216T113704,e68cb2a3-927e-4658-b58e-cd61fb788831,2018-02-16 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180216T075011_N0206_R135_T39UVB_20180216T113704,5a961665-c14f-4fd1-aaa7-ce9591f8332e,2018-02-16 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180216T075011_N0206_R135_T39UUB_20180216T113704,ada2e2ea-7420-4cd5-b693-feac1e0b1568,2018-02-16 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180214T080019_N0206_R035_T39UUB_20180214T095526,94675191-f412-4aed-a43a-c608c311b95c,2018-02-15 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180214T080019_N0206_R035_T39VUC_20180214T095526,eb409aef-be3e-402d-a745-ea4263b1bea9,2018-02-15 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180214T080019_N0206_R035_T39VVC_20180214T095526,4369f878-2a74-4381-8dbc-ba8a4c5aa74e,2018-02-15 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180214T080019_N0206_R035_T39UVB_20180214T095526,15d6f715-385d-42bc-82b3-331cc7cdb5ec,2018-02-15 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180209T080051_N0206_R035_T39UVB_20180209T100905,bf005099-6456-4229-818c-4ae95a444cca,2018-02-12 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180211T075039_N0206_R135_T39UUB_20180211T094947,3cd85761-8dd8-4372-b664-cfabe7d83dd2,2018-02-11 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180211T075039_N0206_R135_T39VUC_20180211T094947,28076d73-1b70-42a5-8a08-66cb7e868b5c,2018-02-11 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180211T075039_N0206_R135_T39UVB_20180211T094947,8071c4ff-6ec6-4e61-9d51-79a0efb57c54,2018-02-11 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180211T075039_N0206_R135_T39VVC_20180211T094947,ec30799e-eb1c-4fec-839f-63bcbbf4cfb4,2018-02-11 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20180120T080231_N0206_R035_T39UUB_20180120T102546,1ab3cc0b-55b2-4fef-8e3e-ac60f27abdaf,2018-01-20 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20180120T080231_N0206_R035_T39UVB_20180120T102546,6b55ef69-3a20-4b79-b81f-892ab9ce24a7,2018-01-20 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20180120T080231_N0206_R035_T39VUC_20180120T102546,0b353ce8-cb32-403a-aa84-04ecd2ef9b54,2018-01-20 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20180120T080231_N0206_R035_T39VVC_20180120T102546,a99484fa-cb87-41f7-b6fe-7370a3736c99,2018-01-20 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180112T075259_N0206_R135_T39VVC_20180112T094738,aa1e2562-28e6-4b4a-af47-8a4bf490fe8b,2018-01-12 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180112T075259_N0206_R135_T39VUC_20180112T094738,99fbca0f-b0c2-4b0d-9ad7-21e5ae49a79c,2018-01-12 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20180112T075259_N0206_R135_T39UVB_20180112T094738,43c1bb06-569e-4125-9a98-a2327f3506d9,2018-01-12 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20180112T075259_N0206_R135_T39UUB_20180112T094738,dc3591bc-1d26-469d-80ff-a49b70b16afe,2018-01-12 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20180105T080319_N0206_R035_T39VVC_20180105T082403,ec0336c8-828e-4a78-bd08-037f3dcf23aa,2018-01-05 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20180105T080319_N0206_R035_T39UVB_20180105T082403,ae2eee2c-a95a-4bda-b23d-12745426f132,2018-01-05 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20171226T080329_N0206_R035_T39VVC_20171226T095934,115a0cd6-ee8c-491c-b0b8-9d7158110651,2017-12-26 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20171226T080329_N0206_R035_T39UVB_20171226T095934,198bcb6c-cc3f-4bec-8aa2-cbe85b7a3a7b,2017-12-26 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20171226T080329_N0206_R035_T39UUB_20171226T095934,fbb4ed91-3464-489b-8872-d22597db708b,2017-12-26 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20171121T080231_N0206_R035_T39UVB_20171121T095638,d880990a-32fc-4678-af3a-3d4cef75ffdc,2017-11-21 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20171116T080159_N0206_R035_T39UVB_20171116T095720,2a243957-d35a-4822-9fbf-d3adea492fd0,2017-11-16 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20171027T080009_N0206_R035_T39UUB_20171027T102414,3ccc963e-b309-4d12-9eb6-38f0773044d5,2017-10-27 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20171027T080009_N0206_R035_T39VVC_20171027T102414,4d06e2ed-b035-4ec5-856f-793e6c468ffd,2017-10-27 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20171027T080009_N0206_R035_T39VUC_20171027T102414,f439eb39-3b1e-45a4-a7b9-9bb0e31ee3ee,2017-10-27 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20171022T075951_N0205_R035_T39UVB_20171022T075952,ce7684fc-fbaa-4236-8d76-6cb57141ef96,2017-10-25 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20171024T074959_N0206_R135_T39VUC_20171024T101603,7813ef1d-7dc4-4d2f-9fb6-6ad998be5f24,2017-10-24 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20171024T074959_N0206_R135_T39VVC_20171024T101603,ec9eac91-64e4-4912-bc7b-8bf89e79b508,2017-10-24 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20171019T074941_N0205_R135_T39VVC_20171019T075118,65ae567f-fe15-4dda-a77a-b9b42b231900,2017-10-19 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20171019T074941_N0205_R135_T39UVB_20171019T075118,46f4f068-2b2a-471e-aef7-6dd69a90d441,2017-10-19 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20171012T080001_N0205_R035_T39UVB_20171012T080104,eb46181f-dcd6-45b7-859a-42e24c6276b8,2017-10-12 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20171012T080001_N0205_R035_T39UUB_20171012T080104,c3e14d99-86fe-4b0f-9aa6-792768107998,2017-10-12 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20171012T080001_N0205_R035_T39VVC_20171012T080104,c2ec44ee-b052-4556-bc2f-fc16164f1bd8,2017-10-12 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20171012T080001_N0205_R035_T39VUC_20171012T080104,6c2310c9-0fb6-429b-a772-23fa9e07b0e0,2017-10-12 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170922T080001_N0205_R035_T39VUC_20170922T080000,213894b0-57b1-41cd-b3b5-ae4a042b18f9,2017-09-22 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170922T080001_N0205_R035_T39UVB_20170922T080000,c0dae6f5-0e04-4df2-8459-16243f6b6cae,2017-09-22 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170922T080001_N0205_R035_T39VVC_20170922T080000,c5e86bcf-199b-4e1a-a460-dbabb137f9d4,2017-09-22 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170922T080001_N0205_R035_T39UUB_20170922T080000,c1ac5a0b-db2d-47b0-bbf1-d3e160a3a1fa,2017-09-22 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170919T074611_N0205_R135_T39UUB_20170919T074607,3bb5cc91-c102-4b6d-8799-4b0831b5fe89,2017-09-19 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170919T074611_N0205_R135_T39VVC_20170919T074607,8de10c41-3818-4395-9106-3f90e20f2516,2017-09-19 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170919T074611_N0205_R135_T39UVB_20170919T074607,311da36b-0665-4c52-a524-9781676a0cea,2017-09-19 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20170917T075959_N0205_R035_T39UUB_20170917T075954,9e57da2d-5e9c-4e2b-9406-c02d58f117ed,2017-09-17 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20170917T075959_N0205_R035_T39UVB_20170917T075954,eeff97ee-05d8-4ad7-9fdb-640576f88a31,2017-09-17 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20170917T075959_N0205_R035_T39VVC_20170917T075954,f4dab62d-4ad9-48b1-be72-963fcce60870,2017-09-17 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20170917T075959_N0205_R035_T39VUC_20170917T075954,2fb3fa34-66f5-4932-872f-6f06d56686e8,2017-09-17 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20170914T074929_N0205_R135_T39VVC_20170914T075250,dbc54ccb-c539-46a1-8624-7e6b6d96ec5d,2017-09-14 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20170914T074929_N0205_R135_T39UUB_20170914T075250,410bce1c-0294-42ca-bb27-feb56a1dcb15,2017-09-14 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170912T075611_N0205_R035_T39UUB_20170912T075950,4da27151-c7f4-4e10-b8dd-da907ea2cfa9,2017-09-12 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170902T080001_N0205_R035_T39UUB_20170902T080004,2d232ad6-dcdf-48ea-beaa-546a092e5217,2017-09-10 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170902T080001_N0205_R035_T39UVB_20170902T080004,0b8fb4ca-e6c5-4bec-8189-e47aff2f7a9f,2017-09-10 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170902T080001_N0205_R035_T39VUC_20170902T080004,e248be98-2be3-4a5f-b2c7-cfbd9411f62b,2017-09-10 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170902T080001_N0205_R035_T39VVC_20170902T080004,6b080ac5-7edd-4e82-8b3e-9bdd8b4ff014,2017-09-10 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20170828T075959_N0205_R035_T39UVB_20170828T080347,4898668f-0df0-4038-b1e5-2fe6e53a9747,2017-08-29 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20170828T075959_N0205_R035_T39VUC_20170828T080347,fc16a03d-3dc2-4225-8f2a-f1a80cf7abcb,2017-08-29 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20170828T075959_N0205_R035_T39UUB_20170828T080347,13a23316-9773-4da9-83ef-6270c0d53f25,2017-08-29 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170810T074611_N0205_R135_T39UVB_20170810T074656,f62b2b54-8e6c-42e9-ad43-1fd592b9b29f,2017-08-25 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170810T074611_N0205_R135_T39UUB_20170810T074656,f86a9f11-35d3-4335-8dc1-a3bc340d00f6,2017-08-24 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170810T074611_N0205_R135_T39VVC_20170810T074656,bff13821-aa4d-4466-8d22-b3a0f58feacd,2017-08-24 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170823T075611_N0205_R035_T39UUB_20170823T075837,7b62dee1-bea3-450f-b8b5-144310aeb1ed,2017-08-23 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170823T075611_N0205_R035_T39VVC_20170823T075837,a3196e76-d0f4-49fd-aae4-225a40c32dd1,2017-08-23 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170823T075611_N0205_R035_T39VUC_20170823T075837,21b61eda-b900-4619-9157-a259eb328ebb,2017-08-23 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170823T075611_N0205_R035_T39UVB_20170823T075837,098297b3-99d0-4262-837d-3a46527e8885,2017-08-23 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170820T074941_N0205_R135_T39VUC_20170820T075301,eb167ef7-91cc-4b76-bef7-f5a413486ac0,2017-08-21 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170820T074941_N0205_R135_T39VVC_20170820T075301,a3f280e9-24c0-4daa-94e5-d95ea02e1b9a,2017-08-21 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170820T074941_N0205_R135_T39UVB_20170820T075301,8346282a-0325-43a4-aff5-5757f34b486f,2017-08-21 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170813T080011_N0205_R035_T39VVC_20170813T080006,88544335-3f70-4a9a-8eff-2bc8286c503a,2017-08-20 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170813T080011_N0205_R035_T39UUB_20170813T080006,9eebe918-61e8-40bc-ab30-220bbc405917,2017-08-20 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170813T080011_N0205_R035_T39VUC_20170813T080006,6752a27c-b38b-47c8-8ec0-affd8e287b55,2017-08-20 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170813T080011_N0205_R035_T39UVB_20170813T080006,f8759f51-dc65-4e0d-8a3f-09dbe5c0ca94,2017-08-20 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20170818T075609_N0205_R035_T39UUB_20170818T075606,92d6d9c7-9377-43b3-acde-8f6286a43612,2017-08-18 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20170818T075609_N0205_R035_T39VVC_20170818T075606,c36e3f2c-86db-4df9-a506-fbf8ca57193c,2017-08-18 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20170818T075609_N0205_R035_T39VUC_20170818T075606,ca455967-8a89-42b3-9e05-69c80e7c3d61,2017-08-18 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20170818T075609_N0205_R035_T39UVB_20170818T075606,a6a07c7d-342a-4206-a036-eefbcee7a076,2017-08-18 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170731T074941_N0205_R135_T39UUB_20170731T075301,6ea8166a-7d7e-4208-b4ee-c2eb7f72b6a5,2017-07-31 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170731T074941_N0205_R135_T39VUC_20170731T075301,01c6a6cc-aef9-4797-8d0f-fdffd6e3b1da,2017-07-31 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170731T074941_N0205_R135_T39VVC_20170731T075301,765324f9-be64-4166-a524-cad91d80da7c,2017-07-31 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170731T074941_N0205_R135_T39UVB_20170731T075301,9f4d686a-fc6e-4374-afe3-f712041b088c,2017-07-31 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20170729T075609_N0205_R035_T39UVB_20170729T080158,30173139-ff9f-4b23-8a13-3f82b8196213,2017-07-30 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20170729T075609_N0205_R035_T39VUC_20170729T080158,e51e61b0-4caf-47de-acb4-16ea73b60455,2017-07-30 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20170729T075609_N0205_R035_T39UUB_20170729T080158,de62b634-e455-47e2-b452-d716d051f244,2017-07-29 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20170729T075609_N0205_R035_T39VVC_20170729T080158,64ab720f-9a01-4798-adaf-e205ad9779b7,2017-07-29 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20170726T074609_N0205_R135_T39UUB_20170726T074622,bccf5fe2-c534-479b-8cb1-9d482d153e32,2017-07-26 00:00:00,T39UUB
Sentinel 2,S2B_MSIL1C_20170726T074609_N0205_R135_T39UVB_20170726T074622,91191341-3029-4989-8584-89569f6860bc,2017-07-26 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170724T080011_N0205_R035_T39UVB_20170724T080006,611efa82-085d-4614-bb44-a7ee665b738b,2017-07-24 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20170719T080009_N0205_R035_T39VVC_20170719T080005,d2250f5e-ccc3-4a70-a853-d42afeaed3f7,2017-07-20 00:00:00,T39VVC
Sentinel 2,S2B_MSIL1C_20170719T080009_N0205_R035_T39UVB_20170719T080005,602bc31a-8738-4852-901b-498a49e02f5f,2017-07-20 00:00:00,T39UVB
Sentinel 2,S2B_MSIL1C_20170719T080009_N0205_R035_T39VUC_20170719T080005,d15c96d2-38c6-4b2e-914c-8c3a3ba17cbe,2017-07-20 00:00:00,T39VUC
Sentinel 2,S2B_MSIL1C_20170719T080009_N0205_R035_T39UUB_20170719T080005,64ec9e37-a2f1-4441-b5e6-267861917d13,2017-07-20 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170714T075611_N0205_R035_T39UUB_20170714T075812,ee7f4561-e120-404a-89c4-940abfa2c63f,2017-07-14 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170714T075611_N0205_R035_T39UVB_20170714T075812,715a98d0-d4fe-4ddc-9c08-720fc83f9f90,2017-07-14 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170714T075611_N0205_R035_T39VVC_20170714T075812,fe36a293-a0ac-45da-a51f-eb7d38bc6fc3,2017-07-14 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170714T075611_N0205_R035_T39VUC_20170714T075812,e7468440-71b6-4229-9375-77858a6b73fa,2017-07-14 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170711T074941_N0205_R135_T39UUB_20170711T075300,7889b5e8-1df2-478b-8be8-f8bf21e50b40,2017-07-12 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170711T074941_N0205_R135_T39VVC_20170711T075300,c5c57446-c212-48c6-b613-7cd915e30029,2017-07-12 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170711T074941_N0205_R135_T39UVB_20170711T075300,230bb6f0-0a8d-49fb-a9d9-6af3292ff777,2017-07-11 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170704T080001_N0205_R035_T39UVB_20170704T080004,f601208d-789d-4690-9969-632f3143b505,2017-07-04 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170704T080001_N0205_R035_T39VVC_20170704T080004,69d8b377-8f17-4df9-94ab-3a3f480d7981,2017-07-04 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170704T080001_N0205_R035_T39VUC_20170704T080004,efc4ec0e-1816-4c91-a76b-72aae41d3a03,2017-07-04 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170704T080001_N0205_R035_T39UUB_20170704T080004,a0d82ddd-01a4-4403-a00b-d8c841d238b6,2017-07-04 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170624T075611_N0205_R035_T39VVC_20170624T075954,3dc3d610-ed81-4382-957d-d10da3a6736a,2017-06-24 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170624T075611_N0205_R035_T39VUC_20170624T075954,a3f9e2b2-ee53-4590-a07d-40582ddb6e58,2017-06-24 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170614T080011_N0205_R035_T39VUC_20170614T080005,6fe055df-2f68-4efd-a761-2c1cee00df98,2017-06-14 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170614T080011_N0205_R035_T39VVC_20170614T080005,615deb00-10d6-4834-bc07-618f4f24ba94,2017-06-14 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170614T080011_N0205_R035_T39UVB_20170614T080005,941ce63f-c90e-4440-a15e-06b4b8410746,2017-06-14 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170614T080011_N0205_R035_T39UUB_20170614T080005,2f50764a-a451-426c-8a89-d6cb6c4615e5,2017-06-14 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170611T074611_N0205_R135_T39UUB_20170611T074959,5b76a9f2-11b4-447a-8eb2-a5beab4baf45,2017-06-14 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170525T080011_N0205_R035_T39UUB_20170525T080008,11ba6068-0a0c-4826-b153-c5db297f55b2,2017-05-25 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170525T080011_N0205_R035_T39UVB_20170525T080008,4d6bde9b-62c9-480c-946a-5fed37ba3ca2,2017-05-25 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170525T080011_N0205_R035_T39VUC_20170525T080008,2591b8a2-3b6b-4bdb-a8d1-cd3a86ac5fda,2017-05-25 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170515T075611_N0205_R035_T39UUB_20170515T075757,8081f77d-c702-4ed8-919c-a38a82c76c25,2017-05-15 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170515T075611_N0205_R035_T39UVB_20170515T075757,3c6b897b-647a-4a0d-bee1-cb929ad24441,2017-05-15 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170512T074941_N0205_R135_T39UVB_20170512T075303,fa39e7ba-136c-4d53-9c88-c92703350428,2017-05-15 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170502T074611_N0205_R135_T39VVC_20170502T074844,1e4656ce-04ba-4ff6-af97-821fc47e23e5,2017-05-02 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170502T074611_N0205_R135_T39UVB_20170502T074844,206eab4c-8d09-4779-83d2-c6e0eb9187fb,2017-05-02 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170502T074611_N0205_R135_T39VUC_20170502T074844,6ea9ec29-31fe-43c5-8019-3f007ec5b2ec,2017-05-02 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170502T074611_N0205_R135_T39UUB_20170502T074844,aa53d4cb-3779-404a-b60a-5361bc425cde,2017-05-02 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170412T074611_N0204_R135_T39UVB_20170412T074610,84f876a7-7639-4c12-9e8a-2ae5c9afc5ae,2017-04-12 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170412T074611_N0204_R135_T39VVC_20170412T074610,f9f62786-0cdb-4fc6-bed7-7f9c62b0ac24,2017-04-12 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170412T074611_N0204_R135_T39VUC_20170412T074610,42309a0b-7465-4a41-9ae6-461bda009cb3,2017-04-12 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170412T074611_N0204_R135_T39UUB_20170412T074610,9568863b-ce3f-47bf-8747-eeddab200670,2017-04-12 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170405T075611_N0204_R035_T39VVC_20170405T075921,89284347-5662-402c-a0aa-c32522e8313b,2017-04-05 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170316T075651_N0204_R035_T39UUB_20170316T075645,4c11d61e-311f-4431-9655-614b0322a35e,2017-03-16 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170316T075651_N0204_R035_T39VUC_20170316T075645,296dd197-9aa3-46e8-9a68-da03a60a4c12,2017-03-16 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170316T075651_N0204_R035_T39VVC_20170316T075645,720d8570-dda6-4160-9714-d532755cef98,2017-03-16 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170316T075651_N0204_R035_T39UVB_20170316T075645,d5f86370-d03f-42c2-a6e4-0d7981be1226,2017-03-16 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170125T080211_N0204_R035_T39VVC_20170125T080209,e715c49d-aae0-440d-ac46-7f3ecfdc05d4,2017-01-25 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170125T080211_N0204_R035_T39VUC_20170125T080209,4f6d2a20-d30d-4f9f-afae-b33d62ace036,2017-01-25 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170125T080211_N0204_R035_T39UVB_20170125T080209,1a8683b9-f1d3-4af3-9948-d8dcbff56e60,2017-01-25 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170125T080211_N0204_R035_T39UUB_20170125T080209,1f79e3e3-ec99-41cc-a6e3-d57d85e09bbd,2017-01-25 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170204T080121_N0204_R035_T39UUB_20170204T080310,b9cd4d05-2ea1-4885-8281-22648af2d4f1,2017-02-04 00:00:00,T39UUB
Sentinel 2,S2A_MSIL1C_20170204T080121_N0204_R035_T39VUC_20170204T080310,1e402f42-4ef0-4c85-93ff-98ba86768b93,2017-02-04 00:00:00,T39VUC
Sentinel 2,S2A_MSIL1C_20170204T080121_N0204_R035_T39VVC_20170204T080310,a5935ee7-fd6b-4fa9-b71c-61cd97b2268a,2017-02-04 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170204T080121_N0204_R035_T39UVB_20170204T080310,2a8a963a-c6ff-4cd9-a949-95c26bb90e73,2017-02-04 00:00:00,T39UVB
Sentinel 2,S2A_MSIL1C_20170211T075031_N0204_R135_T39VVC_20170211T075032,2748edb4-2c69-4ace-8129-60439a496abb,2017-02-11 00:00:00,T39VVC
Sentinel 2,S2A_MSIL1C_20170211T075031_N0204_R135_T39UVB_20170211T075032,9ddeac30-d240-42dd-9db7-d158acc7f0c7,2017-02-11 00:00:00,T39UVB
